"plot","lon","lat","site"
"A0",18.548036,-31.264916,"site1"
"A5",18.5480779,-31.2649409,"site1"
"A10",18.5481198,-31.2649658,"site1"
"A15",18.5481617,-31.2649907,"site1"
"A20",18.5482036,-31.2650156,"site1"
"A25",18.5482455,-31.2650405,"site1"
"A30",18.5482874,-31.2650654,"site1"
"A35",18.5483293,-31.2650903,"site1"
"A40",18.5483712,-31.2651152,"site1"
"A45",18.5484131,-31.2651401,"site1"
"A50",18.548455,-31.265165,"site1"
"B0",18.5480053,-31.2649509,"site1"
"B5",18.54804723,-31.26497598,"site1"
"B10",18.54808916,-31.26500106,"site1"
"B15",18.54813109,-31.26502614,"site1"
"B20",18.54817302,-31.26505122,"site1"
"B25",18.54821495,-31.2650763,"site1"
"B30",18.54825688,-31.26510138,"site1"
"B35",18.54829881,-31.26512646,"site1"
"B40",18.54834074,-31.26515154,"site1"
"B45",18.54838267,-31.26517662,"site1"
"B50",18.5484246,-31.2652017,"site1"
"C0",18.5479746,-31.2649858,"site1"
"C5",18.54801656,-31.26501106,"site1"
"C10",18.54805852,-31.26503632,"site1"
"C15",18.54810048,-31.26506158,"site1"
"C20",18.54814244,-31.26508684,"site1"
"C25",18.5481844,-31.2651121,"site1"
"C30",18.54822636,-31.26513736,"site1"
"C35",18.54826832,-31.26516262,"site1"
"C40",18.54831028,-31.26518788,"site1"
"C45",18.54835224,-31.26521314,"site1"
"C50",18.5483942,-31.2652384,"site1"
"D0",18.5479439,-31.2650207,"site1"
"D5",18.54798589,-31.26504614,"site1"
"D10",18.54802788,-31.26507158,"site1"
"D15",18.54806987,-31.26509702,"site1"
"D20",18.54811186,-31.26512246,"site1"
"D25",18.54815385,-31.2651479,"site1"
"D30",18.54819584,-31.26517334,"site1"
"D35",18.54823783,-31.26519878,"site1"
"D40",18.54827982,-31.26522422,"site1"
"D45",18.54832181,-31.26524966,"site1"
"D50",18.5483638,-31.2652751,"site1"
"E0",18.5479132,-31.2650556,"site1"
"E5",18.54795522,-31.26508122,"site1"
"E10",18.54799724,-31.26510684,"site1"
"E15",18.54803926,-31.26513246,"site1"
"E20",18.54808128,-31.26515808,"site1"
"E25",18.5481233,-31.2651837,"site1"
"E30",18.54816532,-31.26520932,"site1"
"E35",18.54820734,-31.26523494,"site1"
"E40",18.54824936,-31.26526056,"site1"
"E45",18.54829138,-31.26528618,"site1"
"E50",18.5483334,-31.2653118,"site1"
"F0",18.5478825,-31.2650905,"site1"
"F5",18.54792455,-31.2651163,"site1"
"F10",18.5479666,-31.2651421,"site1"
"F15",18.54800865,-31.2651679,"site1"
"F20",18.5480507,-31.2651937,"site1"
"F25",18.54809275,-31.2652195,"site1"
"F30",18.5481348,-31.2652453,"site1"
"F35",18.54817685,-31.2652711,"site1"
"F40",18.5482189,-31.2652969,"site1"
"F45",18.54826095,-31.2653227,"site1"
"F50",18.548303,-31.2653485,"site1"
"G0",18.5478518,-31.2651254,"site1"
"G5",18.54789388,-31.26515138,"site1"
"G10",18.54793596,-31.26517736,"site1"
"G15",18.54797804,-31.26520334,"site1"
"G20",18.54802012,-31.26522932,"site1"
"G25",18.5480622,-31.2652553,"site1"
"G30",18.54810428,-31.26528128,"site1"
"G35",18.54814636,-31.26530726,"site1"
"G40",18.54818844,-31.26533324,"site1"
"G45",18.54823052,-31.26535922,"site1"
"G50",18.5482726,-31.2653852,"site1"
"H0",18.5478211,-31.2651603,"site1"
"H5",18.54786321,-31.26518646,"site1"
"H10",18.54790532,-31.26521262,"site1"
"H15",18.54794743,-31.26523878,"site1"
"H20",18.54798954,-31.26526494,"site1"
"H25",18.54803165,-31.2652911,"site1"
"H30",18.54807376,-31.26531726,"site1"
"H35",18.54811587,-31.26534342,"site1"
"H40",18.54815798,-31.26536958,"site1"
"H45",18.54820009,-31.26539574,"site1"
"H50",18.5482422,-31.2654219,"site1"
"I0",18.5477904,-31.2651952,"site1"
"I5",18.54783254,-31.26522154,"site1"
"I10",18.54787468,-31.26524788,"site1"
"I15",18.54791682,-31.26527422,"site1"
"I20",18.54795896,-31.26530056,"site1"
"I25",18.5480011,-31.2653269,"site1"
"I30",18.54804324,-31.26535324,"site1"
"I35",18.54808538,-31.26537958,"site1"
"I40",18.54812752,-31.26540592,"site1"
"I45",18.54816966,-31.26543226,"site1"
"I50",18.5482118,-31.2654586,"site1"
"J0",18.5477597,-31.2652301,"site1"
"J5",18.54780187,-31.26525662,"site1"
"J10",18.54784404,-31.26528314,"site1"
"J15",18.54788621,-31.26530966,"site1"
"J20",18.54792838,-31.26533618,"site1"
"J25",18.54797055,-31.2653627,"site1"
"J30",18.54801272,-31.26538922,"site1"
"J35",18.54805489,-31.26541574,"site1"
"J40",18.54809706,-31.26544226,"site1"
"J45",18.54813923,-31.26546878,"site1"
"J50",18.5481814,-31.2654953,"site1"
"K0",18.547729,-31.265265,"site1"
"K5",18.5477712,-31.2652917,"site1"
"K10",18.5478134,-31.2653184,"site1"
"K15",18.5478556,-31.2653451,"site1"
"K20",18.5478978,-31.2653718,"site1"
"K25",18.54794,-31.2653985,"site1"
"K30",18.5479822,-31.2654252,"site1"
"K35",18.5480244,-31.2654519,"site1"
"K40",18.5480666,-31.2654786,"site1"
"K45",18.5481088,-31.2655053,"site1"
"K50",18.548151,-31.265532,"site1"
"L50",18.547419,-31.264956,"site2"
"L45",18.5474454,-31.2649945,"site2"
"L40",18.5474718,-31.265033,"site2"
"L35",18.5474982,-31.2650715,"site2"
"L30",18.5475246,-31.26511,"site2"
"L25",18.547551,-31.2651485,"site2"
"L20",18.5475774,-31.265187,"site2"
"L15",18.5476038,-31.2652255,"site2"
"L10",18.5476302,-31.265264,"site2"
"L5",18.5476566,-31.2653025,"site2"
"L0",18.547683,-31.265341,"site2"
"M50",18.5473734,-31.2649785,"site2"
"M45",18.54739991,-31.265017,"site2"
"M40",18.54742642,-31.2650555,"site2"
"M35",18.54745293,-31.265094,"site2"
"M30",18.54747944,-31.2651325,"site2"
"M25",18.54750595,-31.265171,"site2"
"M20",18.54753246,-31.2652095,"site2"
"M15",18.54755897,-31.265248,"site2"
"M10",18.54758548,-31.2652865,"site2"
"M5",18.54761199,-31.265325,"site2"
"M0",18.5476385,-31.2653635,"site2"
"N50",18.5473278,-31.265001,"site2"
"N45",18.54735442,-31.2650395,"site2"
"N40",18.54738104,-31.265078,"site2"
"N35",18.54740766,-31.2651165,"site2"
"N30",18.54743428,-31.265155,"site2"
"N25",18.5474609,-31.2651935,"site2"
"N20",18.54748752,-31.265232,"site2"
"N15",18.54751414,-31.2652705,"site2"
"N10",18.54754076,-31.265309,"site2"
"N5",18.54756738,-31.2653475,"site2"
"N0",18.547594,-31.265386,"site2"
"O50",18.5472822,-31.2650235,"site2"
"O45",18.54730893,-31.265062,"site2"
"O40",18.54733566,-31.2651005,"site2"
"O35",18.54736239,-31.265139,"site2"
"O30",18.54738912,-31.2651775,"site2"
"O25",18.54741585,-31.265216,"site2"
"O20",18.54744258,-31.2652545,"site2"
"O15",18.54746931,-31.265293,"site2"
"O10",18.54749604,-31.2653315,"site2"
"O5",18.54752277,-31.26537,"site2"
"O0",18.5475495,-31.2654085,"site2"
"P50",18.5472366,-31.265046,"site2"
"P45",18.54726344,-31.2650845,"site2"
"P40",18.54729028,-31.265123,"site2"
"P35",18.54731712,-31.2651615,"site2"
"P30",18.54734396,-31.2652,"site2"
"P25",18.5473708,-31.2652385,"site2"
"P20",18.54739764,-31.265277,"site2"
"P15",18.54742448,-31.2653155,"site2"
"P10",18.54745132,-31.265354,"site2"
"P5",18.54747816,-31.2653925,"site2"
"P0",18.547505,-31.265431,"site2"
"Q50",18.547191,-31.2650685,"site2"
"Q45",18.54721795,-31.265107,"site2"
"Q40",18.5472449,-31.2651455,"site2"
"Q35",18.54727185,-31.265184,"site2"
"Q30",18.5472988,-31.2652225,"site2"
"Q25",18.54732575,-31.265261,"site2"
"Q20",18.5473527,-31.2652995,"site2"
"Q15",18.54737965,-31.265338,"site2"
"Q10",18.5474066,-31.2653765,"site2"
"Q5",18.54743355,-31.265415,"site2"
"Q0",18.5474605,-31.2654535,"site2"
"R50 ",18.5471454,-31.265091,"site2"
"R45 ",18.54717246,-31.2651295,"site2"
"R40 ",18.54719952,-31.265168,"site2"
"R35 ",18.54722658,-31.2652065,"site2"
"R30 ",18.54725364,-31.265245,"site2"
"R25 ",18.5472807,-31.2652835,"site2"
"R20 ",18.54730776,-31.265322,"site2"
"R15 ",18.54733482,-31.2653605,"site2"
"R10 ",18.54736188,-31.265399,"site2"
"R5 ",18.54738894,-31.2654375,"site2"
"R0 ",18.547416,-31.265476,"site2"
"S50",18.5470998,-31.2651135,"site2"
"S45",18.54712697,-31.265152,"site2"
"S40",18.54715414,-31.2651905,"site2"
"S35",18.54718131,-31.265229,"site2"
"S30",18.54720848,-31.2652675,"site2"
"S25",18.54723565,-31.265306,"site2"
"S20",18.54726282,-31.2653445,"site2"
"S15",18.54728999,-31.265383,"site2"
"S10",18.54731716,-31.2654215,"site2"
"S5",18.54734433,-31.26546,"site2"
"S0",18.5473715,-31.2654985,"site2"
"T50",18.5470542,-31.265136,"site2"
"T45",18.54708148,-31.2651745,"site2"
"T40",18.54710876,-31.265213,"site2"
"T35",18.54713604,-31.2652515,"site2"
"T30",18.54716332,-31.26529,"site2"
"T25",18.5471906,-31.2653285,"site2"
"T20",18.54721788,-31.265367,"site2"
"T15",18.54724516,-31.2654055,"site2"
"T10",18.54727244,-31.265444,"site2"
"T5",18.54729972,-31.2654825,"site2"
"T0",18.547327,-31.265521,"site2"
"U50",18.5470086,-31.2651585,"site2"
"U45",18.54703599,-31.265197,"site2"
"U40",18.54706338,-31.2652355,"site2"
"U35",18.54709077,-31.265274,"site2"
"U30",18.54711816,-31.2653125,"site2"
"U25",18.54714555,-31.265351,"site2"
"U20",18.54717294,-31.2653895,"site2"
"U15",18.54720033,-31.265428,"site2"
"U10",18.54722772,-31.2654665,"site2"
"U5",18.54725511,-31.265505,"site2"
"U0",18.5472825,-31.2655435,"site2"
"V50",18.546963,-31.265181,"site2"
"V45",18.5469905,-31.2652195,"site2"
"V40",18.547018,-31.265258,"site2"
"V35",18.5470455,-31.2652965,"site2"
"V30",18.547073,-31.265335,"site2"
"V25",18.5471005,-31.2653735,"site2"
"V20",18.547128,-31.265412,"site2"
"V15",18.5471555,-31.2654505,"site2"
"V10",18.547183,-31.265489,"site2"
"V5",18.5472105,-31.2655275,"site2"
"V0",18.547238,-31.265566,"site2"
"AA50",18.548134,-31.265926,"site3"
"AA45",18.5481661,-31.265962,"site3"
"AA40",18.5481982,-31.265998,"site3"
"AA35",18.5482303,-31.266034,"site3"
"AA30",18.5482624,-31.26607,"site3"
"AA25",18.5482945,-31.266106,"site3"
"AA20",18.5483266,-31.266142,"site3"
"AA15",18.5483587,-31.266178,"site3"
"AA10",18.5483908,-31.266214,"site3"
"AA5",18.5484229,-31.26625,"site3"
"AA0",18.548455,-31.266286,"site3"
"AB50",18.5480932,-31.2659539,"site3"
"AB45",18.54812529,-31.26598985,"site3"
"AB40",18.54815738,-31.2660258,"site3"
"AB35",18.54818947,-31.26606175,"site3"
"AB30",18.54822156,-31.2660977,"site3"
"AB25",18.54825365,-31.26613365,"site3"
"AB20",18.54828574,-31.2661696,"site3"
"AB15",18.54831783,-31.26620555,"site3"
"AB10",18.54834992,-31.2662415,"site3"
"AB5",18.54838201,-31.26627745,"site3"
"AB0",18.5484141,-31.2663134,"site3"
"AC50",18.5480524,-31.2659818,"site3"
"AC45",18.54808448,-31.2660177,"site3"
"AC40",18.54811656,-31.2660536,"site3"
"AC35",18.54814864,-31.2660895,"site3"
"AC30",18.54818072,-31.2661254,"site3"
"AC25",18.5482128,-31.2661613,"site3"
"AC20",18.54824488,-31.2661972,"site3"
"AC15",18.54827696,-31.2662331,"site3"
"AC10",18.54830904,-31.266269,"site3"
"AC5",18.54834112,-31.2663049,"site3"
"AC0",18.5483732,-31.2663408,"site3"
"AD50",18.5480116,-31.2660097,"site3"
"AD45",18.54804367,-31.26604555,"site3"
"AD40",18.54807574,-31.2660814,"site3"
"AD35",18.54810781,-31.26611725,"site3"
"AD30",18.54813988,-31.2661531,"site3"
"AD25",18.54817195,-31.26618895,"site3"
"AD20",18.54820402,-31.2662248,"site3"
"AD15",18.54823609,-31.26626065,"site3"
"AD10",18.54826816,-31.2662965,"site3"
"AD5",18.54830023,-31.26633235,"site3"
"AD0",18.5483323,-31.2663682,"site3"
"AE50",18.5479708,-31.2660376,"site3"
"AE45",18.54800286,-31.2660734,"site3"
"AE40",18.54803492,-31.2661092,"site3"
"AE35",18.54806698,-31.266145,"site3"
"AE30",18.54809904,-31.2661808,"site3"
"AE25",18.5481311,-31.2662166,"site3"
"AE20",18.54816316,-31.2662524,"site3"
"AE15",18.54819522,-31.2662882,"site3"
"AE10",18.54822728,-31.266324,"site3"
"AE5",18.54825934,-31.2663598,"site3"
"AE0",18.5482914,-31.2663956,"site3"
"AF50",18.54793,-31.2660655,"site3"
"AF45",18.54796205,-31.26610125,"site3"
"AF40",18.5479941,-31.266137,"site3"
"AF35",18.54802615,-31.26617275,"site3"
"AF30",18.5480582,-31.2662085,"site3"
"AF25",18.54809025,-31.26624425,"site3"
"AF20",18.5481223,-31.26628,"site3"
"AF15",18.54815435,-31.26631575,"site3"
"AF10",18.5481864,-31.2663515,"site3"
"AF5",18.54821845,-31.26638725,"site3"
"AF0",18.5482505,-31.266423,"site3"
"AG50",18.5478892,-31.2660934,"site3"
"AG45",18.54792124,-31.2661291,"site3"
"AG40",18.54795328,-31.2661648,"site3"
"AG35",18.54798532,-31.2662005,"site3"
"AG30",18.54801736,-31.2662362,"site3"
"AG25",18.5480494,-31.2662719,"site3"
"AG20",18.54808144,-31.2663076,"site3"
"AG15",18.54811348,-31.2663433,"site3"
"AG10",18.54814552,-31.266379,"site3"
"AG5",18.54817756,-31.2664147,"site3"
"AG0",18.5482096,-31.2664504,"site3"
"AH50",18.5478484,-31.2661213,"site3"
"AH45",18.54788043,-31.26615695,"site3"
"AH40",18.54791246,-31.2661926,"site3"
"AH35",18.54794449,-31.26622825,"site3"
"AH30",18.54797652,-31.2662639,"site3"
"AH25",18.54800855,-31.26629955,"site3"
"AH20",18.54804058,-31.2663352,"site3"
"AH15",18.54807261,-31.26637085,"site3"
"AH10",18.54810464,-31.2664065,"site3"
"AH5",18.54813667,-31.26644215,"site3"
"AH0",18.5481687,-31.2664778,"site3"
"AI50",18.5478076,-31.2661492,"site3"
"AI45",18.54783962,-31.2661848,"site3"
"AI40",18.54787164,-31.2662204,"site3"
"AI35",18.54790366,-31.266256,"site3"
"AI30",18.54793568,-31.2662916,"site3"
"AI25",18.5479677,-31.2663272,"site3"
"AI20",18.54799972,-31.2663628,"site3"
"AI15",18.54803174,-31.2663984,"site3"
"AI10",18.54806376,-31.266434,"site3"
"AI5",18.54809578,-31.2664696,"site3"
"AI0",18.5481278,-31.2665052,"site3"
"AJ50",18.5477668,-31.2661771,"site3"
"AJ45",18.54779881,-31.26621265,"site3"
"AJ40",18.54783082,-31.2662482,"site3"
"AJ35",18.54786283,-31.26628375,"site3"
"AJ30",18.54789484,-31.2663193,"site3"
"AJ25",18.54792685,-31.26635485,"site3"
"AJ20",18.54795886,-31.2663904,"site3"
"AJ15",18.54799087,-31.26642595,"site3"
"AJ10",18.54802288,-31.2664615,"site3"
"AJ5",18.54805489,-31.26649705,"site3"
"AJ0",18.5480869,-31.2665326,"site3"
"AK50",18.547726,-31.266205,"site3"
"AK45",18.547758,-31.2662405,"site3"
"AK40",18.54779,-31.266276,"site3"
"AK35",18.547822,-31.2663115,"site3"
"AK30",18.547854,-31.266347,"site3"
"AK25",18.547886,-31.2663825,"site3"
"AK20",18.547918,-31.266418,"site3"
"AK15",18.54795,-31.2664535,"site3"
"AK10",18.547982,-31.266489,"site3"
"AK5",18.548014,-31.2665245,"site3"
"AK0",18.548046,-31.26656,"site3"
