"plot","lon","lat","elevation","slope","aspect","drainage"
"A0",18.548036,-31.264916,199.309665679932,0.0218626361572717,1.50793319188213,1.62691943250692e-10
"A5",18.5480779,-31.2649409,199.209964752197,0.0126927397579392,1.48098922077086,8.13459716253462e-11
"A10",18.5481198,-31.2649658,199.155281066895,0.0163796445724727,1.74905534612986,2.44037900998251e-10
"A15",18.5481617,-31.2649907,199.130702972412,0.0185363543297412,1.25274246761979,8.13459716253462e-11
"A20",18.5482036,-31.2650156,199.068954467773,0.0271124651110996,1.36743741147419,8.13459716253462e-11
"A25",18.5482455,-31.2650405,198.98140335083,0.0323714465246958,1.05257612063716,1.62691943250692e-10
"A30",18.5482874,-31.2650654,198.885066986084,0.0442860765048015,1.13621316973657,4.88075801996501e-10
"A35",18.5483293,-31.2650903,198.803001403809,0.0396772967959311,0.889360520787333,5.69421787499635e-10
"A40",18.5483712,-31.2651152,198.765670776367,0.0472164741775749,0.938800107040601,4.88075801996501e-10
"A45",18.5484131,-31.2651401,198.733409881592,0.0533609827561687,0.509520847314392,1.62691943250692e-10
"A50",18.548455,-31.265165,198.765331268311,0.0534948984910352,0.796227369557358,9.76151603993003e-10
"B0",18.5480053,-31.2649509,199.290504455566,0.0307962168122911,3.76655058670474,2.44037900998251e-10
"B5",18.54804723,-31.26497598,199.142707824707,0.0173989303473617,1.76440210453805,8.9480567400102e-10
"B10",18.54808916,-31.26500106,199.179996490479,0.0231953318719478,3.57739954660629,1.62691943250692e-10
"B15",18.54813109,-31.26502614,199.12841796875,0.0255285080891315,3.205785350745,2.44037900998251e-10
"B20",18.54817302,-31.26505122,199.089553833008,0.0164479517803068,4.40114163518172,2.44037900998251e-10
"B25",18.54821495,-31.2650763,199.074634552002,0.019795085917911,1.59531186801091,1.62691943250692e-10
"B30",18.54825688,-31.26510138,198.987506866455,0.0147176970123964,1.6209407671226,1.62691943250692e-10
"B35",18.54829881,-31.26512646,198.932888031006,0.0184422325901795,0.787753344507198,2.44037900998251e-10
"B40",18.54834074,-31.26515154,198.94437789917,0.026066773077044,0.646076622788493,1.62691943250692e-10
"B45",18.54838267,-31.26517662,198.930728912354,0.026751291633471,0.704398593250856,2.44037900998251e-10
"B50",18.5484246,-31.2652017,198.921287536621,0.0228488109427259,0.776571282736706,3.25383886501385e-10
"C0",18.5479746,-31.2649858,199.072441101074,0.0397828265937067,3.82893552101884,4.06729844248943e-10
"C5",18.54801656,-31.26501106,199.051738739014,0.0358030011852072,3.64397129729632,3.25383886501385e-10
"C10",18.54805852,-31.26503632,199.028984069824,0.0276725494131333,3.95874754199937,4.88075801996501e-10
"C15",18.54810048,-31.26506158,199.024356842041,0.0142932497313789,3.35260232211772,5.69421787499635e-10
"C20",18.54814244,-31.26508684,199.013206481934,0.0119570401231825,4.16036834596486,2.03364924900029e-09
"C25",18.5481844,-31.2651121,199.033195495605,0.0175920971717446,3.69266432018234,8.13459716253462e-11
"C30",18.54822636,-31.26513736,198.98583984375,0.0179453739874065,2.82092276562943,8.13459716253462e-11
"C35",18.54826832,-31.26516262,198.950408935547,0.0253763392512117,3.87130948549249,1.62691943250692e-10
"C40",18.54831028,-31.26518788,198.904788970947,0.0241354690826435,3.82575936586353,6.50767773002769e-10
"C45",18.54835224,-31.26521314,198.958923339844,0.0199885659226559,4.38917298099314,4.06729844248943e-10
"C50",18.5483942,-31.2652384,199.000213623047,0.0142924733667101,0.23076817034999,3.25383886501385e-10
"D0",18.5479439,-31.2650207,198.895183563232,0.0426939221664127,3.38910215934643,1.4642274059895e-09
"D5",18.54798589,-31.26504614,198.826244354248,0.0376944276983723,4.00939107630886,6.50767773002769e-10
"D10",18.54802788,-31.26507158,198.869831085205,0.0323731530712431,4.11070793579157,7.32113702994752e-10
"D15",18.54806987,-31.26509702,198.898326873779,0.0300800873547458,3.64437217722815,8.13459716253462e-11
"D20",18.54811186,-31.26512246,198.937522888184,0.0259643347679643,4.04650567240064,1.62691943250692e-10
"D25",18.54815385,-31.2651479,198.964691162109,0.0144743801932662,3.92566622711594,1.62691943250692e-10
"D30",18.54819584,-31.26517334,198.915306091309,0.0205058695670074,3.04339273923449,3.25383886501385e-10
"D35",18.54823783,-31.26519878,198.827590942383,0.0197519366647294,3.38812102088423,7.32113702994752e-10
"D40",18.54827982,-31.26522422,198.796585083008,0.0156898149328254,4.16032759497336,5.77556358294373e-09
"D45",18.54832181,-31.26524966,198.923145294189,0.0316735041030837,4.94931764697445,1.62691943250692e-10
"D50",18.5483638,-31.2652751,199.085388183594,0.0316567865455222,5.20815864326052,8.13459716253462e-11
"E0",18.5479132,-31.2650556,198.781688690186,0.0176570472699659,2.77506369893177,5.69421787499635e-10
"E5",18.54795522,-31.26508122,198.772151947021,0.0224798198298689,4.09033950121142,1.62691943250692e-10
"E10",18.54799724,-31.26510684,198.760883331299,0.0200845620852851,3.7712676390635,1.05749764500729e-09
"E15",18.54803926,-31.26513246,198.769538879395,0.0231070292741221,4.06284636835911,3.25383886501385e-10
"E20",18.54808128,-31.26515808,198.815254211426,0.0266284374354195,4.36619837681181,2.44037900998251e-10
"E25",18.5481233,-31.2651837,198.861145019531,0.018517176524792,3.8327469987235,4.88075801996501e-10
"E30",18.54816532,-31.26520932,198.824600219727,0.0259520913444121,3.50550969186458,1.22018950499125e-09
"E35",18.54820734,-31.26523494,198.800045013428,0.00677544156429052,2.97007795843141,8.13459716253462e-11
"E40",18.54824936,-31.26526056,198.76439666748,0.0111891092407073,4.59219957319119,1.70826530698776e-09
"E45",18.54829138,-31.26528618,198.811218261719,0.0178599570798842,4.38305421455338,8.13459688497886e-10
"E50",18.5483334,-31.2653118,198.926040649414,0.041430216035665,4.49068124490653,6.50767773002769e-10
"F0",18.5478825,-31.2650905,198.707355499268,0.0115691548221611,3.61721407189237,2.44037900998251e-10
"F5",18.54792455,-31.2651163,198.68811416626,0.0125997398668419,3.23403051290031,8.13459716253462e-11
"F10",18.5479666,-31.2651421,198.683025360107,0.0180412115393154,3.38724954536491,1.62691943250692e-10
"F15",18.54800865,-31.2651679,198.65571975708,0.0172434164492488,3.75583612814821,5.69421787499635e-10
"F20",18.5480507,-31.2651937,198.697471618652,0.0240985331417681,4.07037061560545,1.13884357499927e-09
"F25",18.54809275,-31.2652195,198.723075866699,0.0340630292269577,3.88809248855513,5.69421787499635e-10
"F30",18.5481348,-31.2652453,198.791095733643,0.0226227166378625,4.51835008822838,1.62691943250692e-10
"F35",18.54817685,-31.2652711,198.806789398193,0.00686195973929572,2.07638968952126,8.13459716253462e-11
"F40",18.5482189,-31.2652969,198.73815536499,0.00610293842997833,3.79230214366022,3.25383879840047e-08
"F45",18.54826095,-31.2653227,198.791408538818,0.0150072898310195,5.07730120413944,8.13459716253462e-11
"F50",18.548303,-31.2653485,198.855304718018,0.0149870027340016,4.85573019711253,1.05749764500729e-09
"G0",18.5478518,-31.2651254,198.625957489014,0.0384332387626553,3.27624666140007,1.62691943250692e-10
"G5",18.54789388,-31.26515138,198.563285827637,0.030433151553632,3.46113480740441,1.78961134800204e-09
"G10",18.54793596,-31.26517736,198.549446105957,0.0241921365087069,3.88754787981342,2.44037900998251e-10
"G15",18.54797804,-31.26520334,198.58655166626,0.016846028437205,3.58947331789439,8.13459716253462e-11
"G20",18.54802012,-31.26522932,198.583114624023,0.0106930067422395,4.30355520140503,8.37863467495481e-09
"G25",18.5480622,-31.2652553,198.648315429688,0.0171269187594486,4.48935271271274,8.13459716253462e-11
"G30",18.54810428,-31.26528128,198.703010559082,0.0305584856163456,4.74686972769623,8.13459688497886e-10
"G35",18.54814636,-31.26530726,198.769542694092,0.0102087921931567,3.22612184619824,8.13459716253462e-11
"G40",18.54818844,-31.26533324,198.711013793945,0.00180649404023397,2.82205505837824,6.66223485268347e-08
"G45",18.54823052,-31.26535922,198.775230407715,0.0160529355956649,5.02166841853228,8.13459716253462e-11
"G50",18.5482726,-31.2653852,198.839282989502,0.0131675250621655,4.97598588620844,9.76151603993003e-10
"H0",18.5478211,-31.2651603,198.461372375488,0.0306717534465332,3.33549209026747,4.88075801996501e-10
"H5",18.54786321,-31.26518646,198.405960083008,0.0256429668906918,3.5195195251793,2.68441691098076e-09
"H10",18.54790532,-31.26521262,198.432205200195,0.0207732410433046,4.36101597030048,1.09817053228767e-08
"H15",18.54794743,-31.26523878,198.512725830078,0.0207924343426642,4.61301470833474,8.13459716253462e-11
"H20",18.54798954,-31.26526494,198.538410186768,0.0213022261574023,4.01263259532014,1.62691943250692e-10
"H25",18.54803165,-31.2652911,198.54122543335,0.0279191838673081,3.39372006954341,1.62691943250692e-10
"H30",18.54807376,-31.26531726,198.513004302979,0.0436150436355921,4.18170360495789,8.9480567400102e-10
"H35",18.54811587,-31.26534342,198.647472381592,0.0428026045439189,3.96712614590102,2.44037900998251e-10
"H40",18.54815798,-31.26536958,198.729198455811,0.00836285825434029,5.62105412290332,8.13459716253462e-11
"H45",18.54820009,-31.26539574,198.779178619385,0.0202545151034012,5.73746632653576,8.13459716253462e-11
"H50",18.5482422,-31.2654219,198.842567443848,0.0103057596625423,5.8122834372429,4.06729844248943e-10
"I0",18.5477904,-31.2651952,198.385738372803,0.0155317630252051,2.9868857558998,2.44037900998251e-10
"I5",18.54783254,-31.26522154,198.332153320312,0.0203431377423384,3.48982536882953,1.87095738901633e-09
"I10",18.54787468,-31.26524788,198.380020141602,0.025262421926723,4.91684904505841,6.50767773002769e-10
"I15",18.54791682,-31.26527422,198.455123901367,0.0171351324834732,4.83307351821542,3.25383886501385e-10
"I20",18.54795896,-31.26530056,198.442802429199,0.019091507795669,2.55987607022066,2.44037900998251e-10
"I25",18.5480011,-31.2653269,198.389385223389,0.0270901375264431,4.07006571321922,1.62691943250692e-10
"I30",18.54804324,-31.26535324,198.413757324219,0.0175324489694132,5.05537496315446,8.05325086616904e-08
"I35",18.54808538,-31.26537958,198.508041381836,0.0290944939411051,4.9882690128621,6.50767773002769e-10
"I40",18.54812752,-31.26540592,198.63317489624,0.035604672534616,4.80541150195792,9.02940211489067e-09
"I45",18.54816966,-31.26543226,198.741184234619,0.03442986553659,5.0469798896827,5.69421787499635e-10
"I50",18.5482118,-31.2654586,198.873432159424,0.00899969187119236,5.3507258626046,8.13459716253462e-11
"J0",18.5477597,-31.2652301,198.317325592041,0.0274272335923642,3.29704973000876,2.44037900998251e-10
"J5",18.54780187,-31.26525662,198.254222869873,0.0106998556455378,3.52827777055897,6.34498542595452e-09
"J10",18.54784404,-31.26528314,198.292728424072,0.0188614992054509,4.53813831493589,7.32113702994752e-10
"J15",18.54788621,-31.26530966,198.398826599121,0.030252507493703,4.41172774573455,8.13459716253462e-11
"J20",18.54792838,-31.26533618,198.384937286377,0.0344447766876363,3.21905294476116,2.44037900998251e-10
"J25",18.54797055,-31.2653627,198.301467895508,0.0183800492720739,4.31212127902237,9.54188195123606e-08
"J30",18.54801272,-31.26538922,198.371547698975,0.0210636531331608,4.04424387578814,1.62691943250692e-10
"J35",18.54805489,-31.26541574,198.452125549316,0.0214932914559319,5.05745437325925,8.13459716253462e-11
"J40",18.54809706,-31.26544226,198.59285736084,0.0319280786844688,4.83813991808164,1.62691943250692e-10
"J45",18.54813923,-31.26546878,198.716197967529,0.0231071984044287,4.77863948381609,8.13459716253462e-11
"J50",18.5481814,-31.2654953,198.810470581055,0.024761689287067,5.25223528550868,1.30153554600554e-09
"K0",18.547729,-31.265265,198.216831207275,0.0197668115699954,3.43376640967925,3.25383886501385e-10
"K5",18.5477712,-31.2652917,198.202251434326,0.0112229734222699,3.54688040179686,8.9480567400102e-10
"K10",18.5478134,-31.2653184,198.225582122803,0.0172452549896273,4.26115546078633,4.06729844248943e-10
"K15",18.5478556,-31.2653451,198.233921051025,0.0286060413439394,3.38011411908773,6.50767773002769e-10
"K20",18.5478978,-31.2653718,198.206588745117,0.0268385227352783,3.67936071982141,8.13459716253462e-11
"K25",18.54794,-31.2653985,198.241348266602,0.0138429992372506,5.42082617917395,2.19634110898426e-09
"K30",18.5479822,-31.2654252,198.300788879395,0.0166508705103872,5.09785222488461,4.88075801996501e-10
"K35",18.5480244,-31.2654519,198.401393890381,0.0205051458355891,5.06269627142705,5.36883382196152e-09
"K40",18.5480666,-31.2654786,198.533630371094,0.0259443024939936,4.84484609365165,2.44037900998251e-09
"K45",18.5481088,-31.2655053,198.655952453613,0.0352953145057561,4.83446558276095,4.06729849800058e-09
"K50",18.548151,-31.265532,198.805335998535,0.0288320918032717,4.9237285394633,1.70826530698776e-09
"L50",18.547419,-31.264956,198.071659088135,0.0483882832591821,0.0748042551093124,9.76151603993003e-10
"L45",18.5474454,-31.2649945,198.275547027588,0.0631961456595812,0.0378475845592554,5.69421787499635e-10
"L40",18.5474718,-31.265033,198.565490722656,0.00828966539401345,5.55674794750343,8.13459716253462e-11
"L35",18.5474982,-31.2650715,198.462432861328,0.0389436975023947,3.06822840656346,3.25383886501385e-10
"L30",18.5475246,-31.26511,198.361484527588,0.014797706572939,3.19008389309188,6.50767773002769e-10
"L25",18.547551,-31.2651485,198.351806640625,0.0183194304371884,4.22950142792331,8.13459716253462e-11
"L20",18.5475774,-31.265187,198.329620361328,0.00849697821237366,2.39686165709243,8.13459716253462e-11
"L15",18.5476038,-31.2652255,198.201614379883,0.0270798612893569,3.46544271180588,4.88075801996501e-10
"L10",18.5476302,-31.265264,198.123794555664,0.0245145957783571,3.57996704158645,4.06729849800058e-09
"L5",18.5476566,-31.2653025,198.072860717773,0.0199024864711399,4.4768585550825,6.26363938494023e-09
"L0",18.547683,-31.265341,198.140182495117,0.0113655552617959,4.94708133506864,1.62691943250692e-10
"M50",18.5473734,-31.2649785,198.128116607666,0.0584822508959799,6.17192368673127,8.13459688497886e-10
"M45",18.54739991,-31.265017,198.442623138428,0.0446980201227922,0.0701944017622858,3.25383886501385e-10
"M40",18.54742642,-31.2650555,198.575099945068,0.00510189175767415,1.77166450449478,8.13459716253462e-11
"M35",18.54745293,-31.265094,198.446063995361,0.0444648577105962,2.69849829572974,5.69421787499635e-10
"M30",18.54747944,-31.2651325,198.302268981934,0.0239076193639068,3.0872371857906,1.62691937699577e-09
"M25",18.54750595,-31.265171,198.232303619385,0.0134533157781087,4.25505554603282,3.25383886501385e-10
"M20",18.54753246,-31.2652095,198.234092712402,0.0377569070013499,4.90266129899152,2.44037900998251e-10
"M15",18.54755897,-31.265248,198.147766113281,0.0426272351729476,2.78990803577487,4.88075801996501e-10
"M10",18.54758548,-31.2652865,198.0133934021,0.0190971252045045,3.63860970362856,1.70826530698776e-09
"M5",18.54761199,-31.265325,198.023410797119,0.0140147145707538,4.94166017210587,2.68441691098076e-09
"M0",18.5476385,-31.2653635,198.094345092773,0.0199757778321545,5.19335459338815,1.62691943250692e-10
"N50",18.5473278,-31.265001,198.373500823975,0.0672156932028159,0.431352705135797,9.76151603993003e-10
"N45",18.54735442,-31.2650395,198.486385345459,0.0239062244430197,5.56055060743835,2.44037900998251e-10
"N40",18.54738104,-31.265078,198.545246124268,0.0189725773988806,3.93769283236538,2.44037900998251e-10
"N35",18.54740766,-31.2651165,198.41015625,0.0433687798294439,2.694787681265,8.13459716253462e-11
"N30",18.54743428,-31.265155,198.238571166992,0.031020726168408,3.27802485437282,8.13459688497886e-10
"N25",18.5474609,-31.2651935,198.16166305542,0.023157282778601,3.72657068823869,3.25383875399154e-09
"N20",18.54748752,-31.265232,198.068870544434,0.027149183264187,4.86248724116333,3.25383886501385e-10
"N15",18.54751414,-31.2652705,198.036785125732,0.0479208752769786,3.11953757768173,2.44037900998251e-10
"N10",18.54754076,-31.265309,197.942863464355,0.0164555171217239,3.78879414359933,1.05749764500729e-09
"N5",18.54756738,-31.2653475,197.96781539917,0.0235889407818373,4.63440944022098,2.44037900998251e-10
"N0",18.547594,-31.265386,198.028232574463,0.0348249963011067,4.81188707327557,1.62691943250692e-10
"O50",18.5472822,-31.2650235,198.502433776855,0.0238012872604564,1.60020444752307,5.69421787499635e-10
"O45",18.54730893,-31.265062,198.486179351807,0.00684645311221068,1.28339553024046,8.13459716253462e-11
"O40",18.54733566,-31.2651005,198.479885101318,0.00398925153429562,4.70040329882737,8.13459716253462e-11
"O35",18.54736239,-31.265139,198.387889862061,0.04197477261496,2.79956569591422,7.32113702994752e-10
"O30",18.54738912,-31.2651775,198.148487091064,0.0390724577565721,2.99201637912569,9.76151603993003e-10
"O25",18.54741585,-31.265216,198.066669464111,0.0214449120641877,3.77374270404762,2.44037900998251e-10
"O20",18.54744258,-31.2652545,197.972141265869,0.0249753448246937,3.38085389673853,1.52116967910843e-08
"O15",18.54746931,-31.265293,197.923358917236,0.0299744285544423,3.80631713943994,6.50767773002769e-10
"O10",18.54749604,-31.2653315,197.853256225586,0.015801226931667,3.99428442951422,9.76151603993003e-10
"O5",18.54752277,-31.26537,197.86563873291,0.0119456922238371,4.63313974923887,8.9480567400102e-10
"O0",18.5475495,-31.2654085,197.909236907959,0.0232989821979069,4.63057539589146,4.06729844248943e-10
"P50",18.5472366,-31.265046,198.5676612854,0.00821111521312969,3.26413175922833,8.13459716253462e-11
"P45",18.54726344,-31.2650845,198.518493652344,0.0301019672448857,3.48883198447081,1.62691943250692e-10
"P40",18.54729028,-31.265123,198.442535400391,0.0295513258390527,3.77982454772126,1.62691943250692e-10
"P35",18.54731712,-31.2651615,198.335765838623,0.0378884451387944,2.77240423475361,8.13459716253462e-11
"P30",18.54734396,-31.2652,198.134956359863,0.0409846200678873,2.64253564681772,2.44037900998251e-10
"P25",18.5473708,-31.2652385,197.983203887939,0.0217592452705127,3.13839079603762,1.62691937699577e-09
"P20",18.54739764,-31.265277,197.886077880859,0.0208039187242382,2.8711030122582,4.88075801996501e-10
"P15",18.54742448,-31.2653155,197.854740142822,0.0145601376891247,3.01199169661265,8.9480567400102e-10
"P10",18.54745132,-31.265354,197.804824829102,0.00577046995311743,4.17847241863228,4.90516178786038e-08
"P5",18.54747816,-31.2653925,197.812477111816,0.0102750159940773,4.30504688636306,2.44037900998251e-10
"P0",18.547505,-31.265431,197.829998016357,0.0156572280008138,5.06965645495029,7.23979098893324e-09
"Q50",18.547191,-31.2650685,198.454875946045,0.0318498272568914,3.83431423934039,3.25383886501385e-10
"Q45",18.54721795,-31.265107,198.358585357666,0.0349072063663301,3.48714815450616,4.88075801996501e-10
"Q40",18.5472449,-31.2651455,198.269199371338,0.0323903006290966,3.78568184502196,4.88075801996501e-10
"Q35",18.54727185,-31.265184,198.260082244873,0.0270286837467515,3.80708621976009,1.62691943250692e-10
"Q30",18.5472988,-31.2652225,198.136535644531,0.0312058253567287,2.66319526632703,1.62691943250692e-10
